2018-11-29 10:07:30,224 INFO Loading configuration file: /tmp/nfvbench/nfvbench_config.cfg
2018-11-29 10:07:30,258 INFO EXT chain with OpenStack mode disabled
2018-11-29 10:07:30,258 INFO -c /tmp/nfvbench/nfvbench_config.cfg --rate 18500000pps --flow-count 1024 --duration 30 --json /tmp/nfvbench/vsc_8c2n_18500000pps-1.json
2018-11-29 10:07:30,259 INFO Connecting to TRex (127.0.0.1)...
2018-11-29 10:07:30,403 INFO Connected to TRex
2018-11-29 10:07:30,403 INFO    Port 0: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:60 pci=0000:3b:00.0 driver=net_i40e
2018-11-29 10:07:30,403 INFO    Port 1: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:61 pci=0000:3b:00.1 driver=net_i40e
2018-11-29 10:07:30,404 INFO ChainRunner initialized
2018-11-29 10:07:30,405 INFO Starting 8xEXT benchmark...
2018-11-29 10:07:30,510 INFO Polling ARP until successful...
2018-11-29 10:07:30,725 INFO    ARP: port=0 chain=0 src IP=172.16.10.100 dst IP=172.16.10.10 -> MAC=52:54:00:00:00:aa
2018-11-29 10:07:30,725 INFO    ARP: port=0 chain=1 src IP=172.16.10.101 dst IP=172.16.10.11 -> MAC=52:54:01:00:00:aa
2018-11-29 10:07:30,725 INFO    ARP: port=0 chain=2 src IP=172.16.10.102 dst IP=172.16.10.12 -> MAC=52:54:02:00:00:aa
2018-11-29 10:07:30,725 INFO    ARP: port=0 chain=3 src IP=172.16.10.103 dst IP=172.16.10.13 -> MAC=52:54:03:00:00:aa
2018-11-29 10:07:30,725 INFO    ARP: port=0 chain=4 src IP=172.16.10.104 dst IP=172.16.10.14 -> MAC=52:54:04:00:00:aa
2018-11-29 10:07:30,725 INFO    ARP: port=0 chain=5 src IP=172.16.10.105 dst IP=172.16.10.15 -> MAC=52:54:05:00:00:aa
2018-11-29 10:07:30,725 INFO    ARP: port=0 chain=6 src IP=172.16.10.106 dst IP=172.16.10.16 -> MAC=52:54:06:00:00:aa
2018-11-29 10:07:30,725 INFO    ARP: port=0 chain=7 src IP=172.16.10.107 dst IP=172.16.10.17 -> MAC=52:54:07:00:00:aa
2018-11-29 10:07:30,725 INFO ARP resolved successfully for port 0
2018-11-29 10:07:30,940 INFO    ARP: port=1 chain=0 src IP=172.16.20.100 dst IP=172.16.20.10 -> MAC=52:54:00:00:00:bb
2018-11-29 10:07:30,940 INFO    ARP: port=1 chain=1 src IP=172.16.20.101 dst IP=172.16.20.11 -> MAC=52:54:01:00:00:bb
2018-11-29 10:07:30,940 INFO    ARP: port=1 chain=2 src IP=172.16.20.102 dst IP=172.16.20.12 -> MAC=52:54:02:00:00:bb
2018-11-29 10:07:30,940 INFO    ARP: port=1 chain=3 src IP=172.16.20.103 dst IP=172.16.20.13 -> MAC=52:54:03:00:00:bb
2018-11-29 10:07:30,940 INFO    ARP: port=1 chain=4 src IP=172.16.20.104 dst IP=172.16.20.14 -> MAC=52:54:04:00:00:bb
2018-11-29 10:07:30,940 INFO    ARP: port=1 chain=5 src IP=172.16.20.105 dst IP=172.16.20.15 -> MAC=52:54:05:00:00:bb
2018-11-29 10:07:30,940 INFO    ARP: port=1 chain=6 src IP=172.16.20.106 dst IP=172.16.20.16 -> MAC=52:54:06:00:00:bb
2018-11-29 10:07:30,940 INFO    ARP: port=1 chain=7 src IP=172.16.20.107 dst IP=172.16.20.17 -> MAC=52:54:07:00:00:bb
2018-11-29 10:07:30,940 INFO ARP resolved successfully for port 1
2018-11-29 10:07:31,042 INFO Port 0: dst MAC ['52:54:00:00:00:aa', '52:54:01:00:00:aa', '52:54:02:00:00:aa', '52:54:03:00:00:aa', '52:54:04:00:00:aa', '52:54:05:00:00:aa', '52:54:06:00:00:aa', '52:54:07:00:00:aa']
2018-11-29 10:07:31,042 INFO Port 1: dst MAC ['52:54:00:00:00:bb', '52:54:01:00:00:bb', '52:54:02:00:00:bb', '52:54:03:00:00:bb', '52:54:04:00:00:bb', '52:54:05:00:00:bb', '52:54:06:00:00:bb', '52:54:07:00:00:bb']
2018-11-29 10:07:31,042 INFO Starting traffic generator to ensure end-to-end connectivity
2018-11-29 10:07:31,089 INFO Created 8 traffic streams for port 0.
2018-11-29 10:07:31,094 INFO Created 8 traffic streams for port 1.
2018-11-29 10:07:31,208 INFO Captured unique src mac 0/16, capturing return packets (retry 1/100)...
2018-11-29 10:07:33,382 INFO Received packet from mac: 52:54:04:00:00:bb (chain=4, port=1)
2018-11-29 10:07:33,383 INFO Received packet from mac: 52:54:03:00:00:bb (chain=3, port=1)
2018-11-29 10:07:33,386 INFO Received packet from mac: 52:54:02:00:00:bb (chain=2, port=1)
2018-11-29 10:07:33,498 INFO Captured unique src mac 3/16, capturing return packets (retry 2/100)...
2018-11-29 10:07:35,675 INFO Received packet from mac: 52:54:07:00:00:bb (chain=7, port=1)
2018-11-29 10:07:35,789 INFO Captured unique src mac 4/16, capturing return packets (retry 3/100)...
2018-11-29 10:07:37,965 INFO Received packet from mac: 52:54:05:00:00:bb (chain=5, port=1)
2018-11-29 10:07:37,967 INFO Received packet from mac: 52:54:01:00:00:bb (chain=1, port=1)
2018-11-29 10:07:38,080 INFO Captured unique src mac 6/16, capturing return packets (retry 4/100)...
2018-11-29 10:07:40,258 INFO Received packet from mac: 52:54:06:00:00:bb (chain=6, port=1)
2018-11-29 10:07:40,370 INFO Captured unique src mac 7/16, capturing return packets (retry 5/100)...
2018-11-29 10:07:42,546 INFO Received packet from mac: 52:54:00:00:00:bb (chain=0, port=1)
2018-11-29 10:07:42,666 INFO Captured unique src mac 8/16, capturing return packets (retry 6/100)...
2018-11-29 10:07:44,960 INFO Captured unique src mac 8/16, capturing return packets (retry 7/100)...
2018-11-29 10:07:47,250 INFO Captured unique src mac 8/16, capturing return packets (retry 8/100)...
2018-11-29 10:07:49,540 INFO Captured unique src mac 8/16, capturing return packets (retry 9/100)...
2018-11-29 10:07:51,831 INFO Captured unique src mac 8/16, capturing return packets (retry 10/100)...
2018-11-29 10:07:54,121 INFO Captured unique src mac 8/16, capturing return packets (retry 11/100)...
2018-11-29 10:07:56,412 INFO Captured unique src mac 8/16, capturing return packets (retry 12/100)...
2018-11-29 10:07:58,703 INFO Captured unique src mac 8/16, capturing return packets (retry 13/100)...
2018-11-29 10:08:00,994 INFO Captured unique src mac 8/16, capturing return packets (retry 14/100)...
2018-11-29 10:08:03,289 INFO Captured unique src mac 8/16, capturing return packets (retry 15/100)...
2018-11-29 10:08:05,583 INFO Captured unique src mac 8/16, capturing return packets (retry 16/100)...
2018-11-29 10:08:07,874 INFO Captured unique src mac 8/16, capturing return packets (retry 17/100)...
2018-11-29 10:08:10,165 INFO Captured unique src mac 8/16, capturing return packets (retry 18/100)...
2018-11-29 10:08:12,454 INFO Captured unique src mac 8/16, capturing return packets (retry 19/100)...
2018-11-29 10:08:14,745 INFO Captured unique src mac 8/16, capturing return packets (retry 20/100)...
2018-11-29 10:08:17,036 INFO Captured unique src mac 8/16, capturing return packets (retry 21/100)...
2018-11-29 10:08:19,327 INFO Captured unique src mac 8/16, capturing return packets (retry 22/100)...
2018-11-29 10:08:21,622 INFO Captured unique src mac 8/16, capturing return packets (retry 23/100)...
2018-11-29 10:08:23,917 INFO Captured unique src mac 8/16, capturing return packets (retry 24/100)...
2018-11-29 10:08:26,208 INFO Captured unique src mac 8/16, capturing return packets (retry 25/100)...
2018-11-29 10:08:28,499 INFO Captured unique src mac 8/16, capturing return packets (retry 26/100)...
2018-11-29 10:08:30,789 INFO Captured unique src mac 8/16, capturing return packets (retry 27/100)...
2018-11-29 10:08:33,078 INFO Captured unique src mac 8/16, capturing return packets (retry 28/100)...
2018-11-29 10:08:35,369 INFO Captured unique src mac 8/16, capturing return packets (retry 29/100)...
2018-11-29 10:08:37,661 INFO Captured unique src mac 8/16, capturing return packets (retry 30/100)...
2018-11-29 10:08:39,952 INFO Captured unique src mac 8/16, capturing return packets (retry 31/100)...
2018-11-29 10:08:42,247 INFO Captured unique src mac 8/16, capturing return packets (retry 32/100)...
2018-11-29 10:08:44,542 INFO Captured unique src mac 8/16, capturing return packets (retry 33/100)...
2018-11-29 10:08:46,836 INFO Captured unique src mac 8/16, capturing return packets (retry 34/100)...
2018-11-29 10:08:49,127 INFO Captured unique src mac 8/16, capturing return packets (retry 35/100)...
2018-11-29 10:08:51,417 INFO Captured unique src mac 8/16, capturing return packets (retry 36/100)...
2018-11-29 10:08:53,707 INFO Captured unique src mac 8/16, capturing return packets (retry 37/100)...
