2018-11-29 10:11:20,831 INFO Loading configuration file: /tmp/nfvbench/nfvbench_config.cfg
2018-11-29 10:11:20,865 INFO EXT chain with OpenStack mode disabled
2018-11-29 10:11:20,866 INFO -c /tmp/nfvbench/nfvbench_config.cfg --rate ndr --flow-count 1024 --duration 30 --json /tmp/nfvbench/vsc_8c2n_ndr-1.json
2018-11-29 10:11:20,867 INFO Connecting to TRex (127.0.0.1)...
2018-11-29 10:11:20,897 INFO Connected to TRex
2018-11-29 10:11:20,897 INFO    Port 0: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:60 pci=0000:3b:00.0 driver=net_i40e
2018-11-29 10:11:20,897 INFO    Port 1: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:61 pci=0000:3b:00.1 driver=net_i40e
2018-11-29 10:11:20,898 INFO ChainRunner initialized
2018-11-29 10:11:20,899 INFO Starting 8xEXT benchmark...
2018-11-29 10:11:21,003 INFO Polling ARP until successful...
2018-11-29 10:11:21,218 INFO    ARP: port=0 chain=0 src IP=172.16.10.100 dst IP=172.16.10.10 -> MAC=52:54:00:00:00:aa
2018-11-29 10:11:21,218 INFO    ARP: port=0 chain=1 src IP=172.16.10.101 dst IP=172.16.10.11 -> MAC=52:54:01:00:00:aa
2018-11-29 10:11:21,218 INFO    ARP: port=0 chain=2 src IP=172.16.10.102 dst IP=172.16.10.12 -> MAC=52:54:02:00:00:aa
2018-11-29 10:11:21,218 INFO    ARP: port=0 chain=3 src IP=172.16.10.103 dst IP=172.16.10.13 -> MAC=52:54:03:00:00:aa
2018-11-29 10:11:21,218 INFO    ARP: port=0 chain=4 src IP=172.16.10.104 dst IP=172.16.10.14 -> MAC=52:54:04:00:00:aa
2018-11-29 10:11:21,218 INFO    ARP: port=0 chain=5 src IP=172.16.10.105 dst IP=172.16.10.15 -> MAC=52:54:05:00:00:aa
2018-11-29 10:11:21,219 INFO    ARP: port=0 chain=6 src IP=172.16.10.106 dst IP=172.16.10.16 -> MAC=52:54:06:00:00:aa
2018-11-29 10:11:21,219 INFO    ARP: port=0 chain=7 src IP=172.16.10.107 dst IP=172.16.10.17 -> MAC=52:54:07:00:00:aa
2018-11-29 10:11:21,219 INFO ARP resolved successfully for port 0
2018-11-29 10:11:21,433 INFO    ARP: port=1 chain=0 src IP=172.16.20.100 dst IP=172.16.20.10 -> MAC=52:54:00:00:00:bb
2018-11-29 10:11:21,433 INFO    ARP: port=1 chain=1 src IP=172.16.20.101 dst IP=172.16.20.11 -> MAC=52:54:01:00:00:bb
2018-11-29 10:11:21,433 INFO    ARP: port=1 chain=2 src IP=172.16.20.102 dst IP=172.16.20.12 -> MAC=52:54:02:00:00:bb
2018-11-29 10:11:21,434 INFO    ARP: port=1 chain=3 src IP=172.16.20.103 dst IP=172.16.20.13 -> MAC=52:54:03:00:00:bb
2018-11-29 10:11:21,434 INFO    ARP: port=1 chain=4 src IP=172.16.20.104 dst IP=172.16.20.14 -> MAC=52:54:04:00:00:bb
2018-11-29 10:11:21,434 INFO    ARP: port=1 chain=5 src IP=172.16.20.105 dst IP=172.16.20.15 -> MAC=52:54:05:00:00:bb
2018-11-29 10:11:21,434 INFO    ARP: port=1 chain=6 src IP=172.16.20.106 dst IP=172.16.20.16 -> MAC=52:54:06:00:00:bb
2018-11-29 10:11:21,434 INFO    ARP: port=1 chain=7 src IP=172.16.20.107 dst IP=172.16.20.17 -> MAC=52:54:07:00:00:bb
2018-11-29 10:11:21,434 INFO ARP resolved successfully for port 1
2018-11-29 10:11:21,535 INFO Port 0: dst MAC ['52:54:00:00:00:aa', '52:54:01:00:00:aa', '52:54:02:00:00:aa', '52:54:03:00:00:aa', '52:54:04:00:00:aa', '52:54:05:00:00:aa', '52:54:06:00:00:aa', '52:54:07:00:00:aa']
2018-11-29 10:11:21,536 INFO Port 1: dst MAC ['52:54:00:00:00:bb', '52:54:01:00:00:bb', '52:54:02:00:00:bb', '52:54:03:00:00:bb', '52:54:04:00:00:bb', '52:54:05:00:00:bb', '52:54:06:00:00:bb', '52:54:07:00:00:bb']
2018-11-29 10:11:21,536 INFO Starting traffic generator to ensure end-to-end connectivity
2018-11-29 10:11:21,582 INFO Created 8 traffic streams for port 0.
2018-11-29 10:11:21,586 INFO Created 8 traffic streams for port 1.
2018-11-29 10:11:21,702 INFO Captured unique src mac 0/16, capturing return packets (retry 1/100)...
2018-11-29 10:11:23,877 INFO Received packet from mac: 52:54:06:00:00:bb (chain=6, port=1)
2018-11-29 10:11:23,877 INFO Received packet from mac: 52:54:05:00:00:aa (chain=5, port=0)
2018-11-29 10:11:23,879 INFO Received packet from mac: 52:54:07:00:00:bb (chain=7, port=1)
2018-11-29 10:11:23,879 INFO Received packet from mac: 52:54:03:00:00:aa (chain=3, port=0)
2018-11-29 10:11:23,880 INFO Received packet from mac: 52:54:07:00:00:aa (chain=7, port=0)
2018-11-29 10:11:23,881 INFO Received packet from mac: 52:54:05:00:00:bb (chain=5, port=1)
2018-11-29 10:11:23,992 INFO Captured unique src mac 6/16, capturing return packets (retry 2/100)...
2018-11-29 10:11:26,168 INFO Received packet from mac: 52:54:03:00:00:bb (chain=3, port=1)
2018-11-29 10:11:26,281 INFO Captured unique src mac 7/16, capturing return packets (retry 3/100)...
2018-11-29 10:11:28,454 INFO Received packet from mac: 52:54:04:00:00:bb (chain=4, port=1)
2018-11-29 10:11:28,457 INFO Received packet from mac: 52:54:00:00:00:bb (chain=0, port=1)
2018-11-29 10:11:28,568 INFO Captured unique src mac 9/16, capturing return packets (retry 4/100)...
2018-11-29 10:11:30,862 INFO Captured unique src mac 9/16, capturing return packets (retry 5/100)...
2018-11-29 10:11:33,042 INFO Received packet from mac: 52:54:02:00:00:bb (chain=2, port=1)
2018-11-29 10:11:33,155 INFO Captured unique src mac 10/16, capturing return packets (retry 6/100)...
2018-11-29 10:11:35,444 INFO Captured unique src mac 10/16, capturing return packets (retry 7/100)...
2018-11-29 10:11:37,619 INFO Received packet from mac: 52:54:01:00:00:bb (chain=1, port=1)
2018-11-29 10:11:37,732 INFO Captured unique src mac 11/16, capturing return packets (retry 8/100)...
2018-11-29 10:11:40,020 INFO Captured unique src mac 11/16, capturing return packets (retry 9/100)...
2018-11-29 10:11:42,308 INFO Captured unique src mac 11/16, capturing return packets (retry 10/100)...
2018-11-29 10:11:44,596 INFO Captured unique src mac 11/16, capturing return packets (retry 11/100)...
2018-11-29 10:11:46,885 INFO Captured unique src mac 11/16, capturing return packets (retry 12/100)...
2018-11-29 10:11:49,178 INFO Captured unique src mac 11/16, capturing return packets (retry 13/100)...
2018-11-29 10:11:51,487 INFO Captured unique src mac 11/16, capturing return packets (retry 14/100)...
2018-11-29 10:11:53,775 INFO Captured unique src mac 11/16, capturing return packets (retry 15/100)...
2018-11-29 10:11:56,064 INFO Captured unique src mac 11/16, capturing return packets (retry 16/100)...
2018-11-29 10:11:58,351 INFO Captured unique src mac 11/16, capturing return packets (retry 17/100)...
2018-11-29 10:12:00,640 INFO Captured unique src mac 11/16, capturing return packets (retry 18/100)...
2018-11-29 10:12:02,928 INFO Captured unique src mac 11/16, capturing return packets (retry 19/100)...
2018-11-29 10:12:05,216 INFO Captured unique src mac 11/16, capturing return packets (retry 20/100)...
2018-11-29 10:12:07,503 INFO Captured unique src mac 11/16, capturing return packets (retry 21/100)...
2018-11-29 10:12:09,795 INFO Captured unique src mac 11/16, capturing return packets (retry 22/100)...
2018-11-29 10:12:12,093 INFO Captured unique src mac 11/16, capturing return packets (retry 23/100)...
2018-11-29 10:12:14,385 INFO Captured unique src mac 11/16, capturing return packets (retry 24/100)...
2018-11-29 10:12:16,674 INFO Captured unique src mac 11/16, capturing return packets (retry 25/100)...
2018-11-29 10:12:18,965 INFO Captured unique src mac 11/16, capturing return packets (retry 26/100)...
2018-11-29 10:12:21,257 INFO Captured unique src mac 11/16, capturing return packets (retry 27/100)...
2018-11-29 10:12:23,548 INFO Captured unique src mac 11/16, capturing return packets (retry 28/100)...
2018-11-29 10:12:25,838 INFO Captured unique src mac 11/16, capturing return packets (retry 29/100)...
2018-11-29 10:12:28,134 INFO Captured unique src mac 11/16, capturing return packets (retry 30/100)...
2018-11-29 10:12:30,429 INFO Captured unique src mac 11/16, capturing return packets (retry 31/100)...
2018-11-29 10:12:32,720 INFO Captured unique src mac 11/16, capturing return packets (retry 32/100)...
2018-11-29 10:12:35,010 INFO Captured unique src mac 11/16, capturing return packets (retry 33/100)...
2018-11-29 10:12:37,299 INFO Captured unique src mac 11/16, capturing return packets (retry 34/100)...
