2018-12-01 16:52:47,685 INFO Loading configuration file: /tmp/nfvbench/nfvbench_config.cfg
2018-12-01 16:52:47,719 INFO EXT chain with OpenStack mode disabled
2018-12-01 16:52:47,719 INFO -c /tmp/nfvbench/nfvbench_config.cfg --rate ndr --flow-count 1024 --duration 30 --json /tmp/nfvbench/vsc_6c2n_ndr-1.json
2018-12-01 16:52:47,721 INFO Connecting to TRex (127.0.0.1)...
2018-12-01 16:52:47,860 INFO Connected to TRex
2018-12-01 16:52:47,860 INFO    Port 0: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:60 pci=0000:3b:00.0 driver=net_i40e
2018-12-01 16:52:47,860 INFO    Port 1: Device 158b speed=25Gbps mac=3c:fd:fe:bd:f8:61 pci=0000:3b:00.1 driver=net_i40e
2018-12-01 16:52:47,861 INFO ChainRunner initialized
2018-12-01 16:52:47,862 INFO Starting 6xEXT benchmark...
2018-12-01 16:52:47,966 INFO Polling ARP until successful...
2018-12-01 16:52:48,179 INFO    ARP: port=0 chain=0 src IP=172.16.10.100 dst IP=172.16.10.10 -> MAC=52:54:00:00:00:aa
2018-12-01 16:52:48,179 INFO    ARP: port=0 chain=1 src IP=172.16.10.101 dst IP=172.16.10.11 -> MAC=52:54:01:00:00:aa
2018-12-01 16:52:48,179 INFO    ARP: port=0 chain=2 src IP=172.16.10.102 dst IP=172.16.10.12 -> MAC=52:54:02:00:00:aa
2018-12-01 16:52:48,179 INFO    ARP: port=0 chain=3 src IP=172.16.10.103 dst IP=172.16.10.13 -> MAC=52:54:03:00:00:aa
2018-12-01 16:52:48,179 INFO    ARP: port=0 chain=4 src IP=172.16.10.104 dst IP=172.16.10.14 -> MAC=52:54:04:00:00:aa
2018-12-01 16:52:48,179 INFO    ARP: port=0 chain=5 src IP=172.16.10.105 dst IP=172.16.10.15 -> MAC=52:54:05:00:00:aa
2018-12-01 16:52:48,179 INFO ARP resolved successfully for port 0
2018-12-01 16:52:48,392 INFO    ARP: port=1 chain=0 src IP=172.16.20.100 dst IP=172.16.20.10 -> MAC=52:54:00:00:00:bb
2018-12-01 16:52:48,392 INFO    ARP: port=1 chain=1 src IP=172.16.20.101 dst IP=172.16.20.11 -> MAC=52:54:01:00:00:bb
2018-12-01 16:52:48,393 INFO    ARP: port=1 chain=2 src IP=172.16.20.102 dst IP=172.16.20.12 -> MAC=52:54:02:00:00:bb
2018-12-01 16:52:48,393 INFO    ARP: port=1 chain=3 src IP=172.16.20.103 dst IP=172.16.20.13 -> MAC=52:54:03:00:00:bb
2018-12-01 16:52:48,393 INFO    ARP: port=1 chain=4 src IP=172.16.20.104 dst IP=172.16.20.14 -> MAC=52:54:04:00:00:bb
2018-12-01 16:52:48,393 INFO    ARP: port=1 chain=5 src IP=172.16.20.105 dst IP=172.16.20.15 -> MAC=52:54:05:00:00:bb
2018-12-01 16:52:48,393 INFO ARP resolved successfully for port 1
2018-12-01 16:52:48,495 INFO Port 0: dst MAC ['52:54:00:00:00:aa', '52:54:01:00:00:aa', '52:54:02:00:00:aa', '52:54:03:00:00:aa', '52:54:04:00:00:aa', '52:54:05:00:00:aa']
2018-12-01 16:52:48,495 INFO Port 1: dst MAC ['52:54:00:00:00:bb', '52:54:01:00:00:bb', '52:54:02:00:00:bb', '52:54:03:00:00:bb', '52:54:04:00:00:bb', '52:54:05:00:00:bb']
2018-12-01 16:52:48,495 INFO Starting traffic generator to ensure end-to-end connectivity
2018-12-01 16:52:48,532 INFO Created 6 traffic streams for port 0.
2018-12-01 16:52:48,536 INFO Created 6 traffic streams for port 1.
2018-12-01 16:52:48,649 INFO Captured unique src mac 0/12, capturing return packets (retry 1/100)...
2018-12-01 16:52:50,828 INFO Received packet from mac: 52:54:03:00:00:bb (chain=3, port=1)
2018-12-01 16:52:50,831 INFO Received packet from mac: 52:54:05:00:00:bb (chain=5, port=1)
2018-12-01 16:52:50,832 INFO Received packet from mac: 52:54:00:00:00:bb (chain=0, port=1)
2018-12-01 16:52:50,942 INFO Captured unique src mac 3/12, capturing return packets (retry 2/100)...
2018-12-01 16:52:53,116 INFO Received packet from mac: 52:54:04:00:00:bb (chain=4, port=1)
2018-12-01 16:52:53,230 INFO Captured unique src mac 4/12, capturing return packets (retry 3/100)...
2018-12-01 16:52:55,404 INFO Received packet from mac: 52:54:02:00:00:bb (chain=2, port=1)
2018-12-01 16:52:55,406 INFO Received packet from mac: 52:54:01:00:00:bb (chain=1, port=1)
2018-12-01 16:52:55,517 INFO Captured unique src mac 6/12, capturing return packets (retry 4/100)...
2018-12-01 16:52:57,803 INFO Captured unique src mac 6/12, capturing return packets (retry 5/100)...
2018-12-01 16:53:00,089 INFO Captured unique src mac 6/12, capturing return packets (retry 6/100)...
2018-12-01 16:53:02,376 INFO Captured unique src mac 6/12, capturing return packets (retry 7/100)...
2018-12-01 16:53:04,664 INFO Captured unique src mac 6/12, capturing return packets (retry 8/100)...
2018-12-01 16:53:06,956 INFO Captured unique src mac 6/12, capturing return packets (retry 9/100)...
2018-12-01 16:53:09,247 INFO Captured unique src mac 6/12, capturing return packets (retry 10/100)...
2018-12-01 16:53:11,534 INFO Captured unique src mac 6/12, capturing return packets (retry 11/100)...
2018-12-01 16:53:13,821 INFO Captured unique src mac 6/12, capturing return packets (retry 12/100)...
2018-12-01 16:53:16,109 INFO Captured unique src mac 6/12, capturing return packets (retry 13/100)...
2018-12-01 16:53:18,397 INFO Captured unique src mac 6/12, capturing return packets (retry 14/100)...
2018-12-01 16:53:20,683 INFO Captured unique src mac 6/12, capturing return packets (retry 15/100)...
2018-12-01 16:53:22,971 INFO Captured unique src mac 6/12, capturing return packets (retry 16/100)...
2018-12-01 16:53:25,258 INFO Captured unique src mac 6/12, capturing return packets (retry 17/100)...
2018-12-01 16:53:27,552 INFO Captured unique src mac 6/12, capturing return packets (retry 18/100)...
2018-12-01 16:53:29,843 INFO Captured unique src mac 6/12, capturing return packets (retry 19/100)...
2018-12-01 16:53:32,130 INFO Captured unique src mac 6/12, capturing return packets (retry 20/100)...
2018-12-01 16:53:34,417 INFO Captured unique src mac 6/12, capturing return packets (retry 21/100)...
2018-12-01 16:53:36,705 INFO Captured unique src mac 6/12, capturing return packets (retry 22/100)...
2018-12-01 16:53:38,993 INFO Captured unique src mac 6/12, capturing return packets (retry 23/100)...
2018-12-01 16:53:41,281 INFO Captured unique src mac 6/12, capturing return packets (retry 24/100)...
2018-12-01 16:53:43,568 INFO Captured unique src mac 6/12, capturing return packets (retry 25/100)...
2018-12-01 16:53:45,861 INFO Captured unique src mac 6/12, capturing return packets (retry 26/100)...
2018-12-01 16:53:48,153 INFO Captured unique src mac 6/12, capturing return packets (retry 27/100)...
2018-12-01 16:53:50,442 INFO Captured unique src mac 6/12, capturing return packets (retry 28/100)...
2018-12-01 16:53:52,730 INFO Captured unique src mac 6/12, capturing return packets (retry 29/100)...
2018-12-01 16:53:55,018 INFO Captured unique src mac 6/12, capturing return packets (retry 30/100)...
2018-12-01 16:53:57,307 INFO Captured unique src mac 6/12, capturing return packets (retry 31/100)...
